"Line","Variance","Speed average","EndTime","From (lat)","From (lon)","To (lat)","To (lon)"
21,1,7.859697838415163,"24",50.840249,4.37392,50.841004,4.374318
21,1,18.56077467558002,"24",50.840338,4.378662,50.840185,4.382637
21,1,11.478121133952778,"24",50.840185,4.382637,50.843679,4.383925
21,1,20.211665111318485,"24",50.847115,4.391358,50.84724,4.393729
21,1,27.875539603240053,"24",50.852396,4.409495,50.854704,4.415206
21,1,22.048890656063573,"24",50.854704,4.415206,50.85688,4.412695
21,1,26.793812484456623,"24",50.85688,4.412695,50.857268,4.408122
25,0,10.514280360208094,"24",50.861626,4.367787,50.86497,4.365599
25,0,6.556370702720235,"24",50.86497,4.365599,50.865348,4.362872
25,0,18.2554137865397,"24",50.865348,4.362872,50.860134,4.359946
25,0,16.429862986927784,"24",50.860134,4.359946,50.856097,4.358569
27,0,7.51712208667186,"24",50.840249,4.37392,50.841004,4.374318
27,0,16.784997650007835,"24",50.838062,4.392801,50.839211,4.398523
27,0,15.269675031299334,"24",50.838804,4.408276,50.842148,4.406718
27,0,8.330598169395383,"24",50.842148,4.406718,50.843639,4.411958
27,0,43.03235190615837,"24",50.843639,4.411958,50.845057,4.417284
27,0,15.744091330806839,"24",50.848423,4.428846,50.850347,4.427968
27,0,19.70213433874335,"24",50.850347,4.427968,50.853057,4.424597
27,0,13.260853352810567,"24",50.853057,4.424597,50.854699,4.425119
27,1,21.789034474822035,"24",50.855187,4.42103,50.854456,4.425251
27,1,21.63921226271445,"24",50.853057,4.424597,50.850158,4.427954
27,1,12.871912145509,"24",50.850158,4.427954,50.84845,4.428619
27,1,15.919645874770072,"24",50.84845,4.428619,50.848128,4.424714
27,1,13.693375261715557,"24",50.843612,4.411504,50.841744,4.406362
27,1,16.089914024073266,"24",50.841744,4.406362,50.838007,4.406021
27,1,16.805106754799706,"24",50.838007,4.406021,50.839607,4.398226
27,1,10.716868906073303,"24",50.843138,4.375982,50.841975,4.374715
27,1,16.751366529389745,"24",50.841975,4.374715,50.839431,4.37338
28,0,14.844544213183264,"24",50.848712,4.401753,50.845754,4.403994
29,0,22.403847132816793,"24",50.850734,4.352937,50.850478,4.3513
29,0,9.974987191060581,"24",50.850478,4.3513,50.848168,4.356484
29,0,7.619603366741513,"24",50.848168,4.356484,50.845858,4.357294
29,0,16.692695268059197,"24",50.845858,4.357294,50.847396,4.361439
29,0,6.890495180079754,"24",50.847396,4.361439,50.84789,4.363782
29,0,9.343649334178814,"24",50.849131,4.369931,50.849751,4.374333
29,0,19.344373583955697,"24",50.849751,4.374333,50.850586,4.381149
29,0,10.458103246232602,"24",50.850586,4.381149,50.85162,4.384813
29,0,32.6475315804967,"24",50.85162,4.384813,50.852473,4.388463
29,0,14.113401537719596,"24",50.852473,4.388463,50.852949,4.391801
29,0,14.950055083959057,"24",50.852949,4.391801,50.851519,4.394513
29,0,14.429680288663258,"24",50.851519,4.394513,50.85008,4.398687
29,0,25.43130418910284,"24",50.85008,4.398687,50.849117,4.401611
29,0,16.645360711059585,"24",50.847919,4.407745,50.848322,4.413496
29,0,18.543955897802334,"24",50.848322,4.413496,50.848617,4.417628
29,0,22.896459177572584,"24",50.848617,4.417628,50.848436,4.420326
29,0,20.37054085155356,"24",50.857103,4.441439,50.8588,4.438702
33,0,9.732349908312045,"24",50.851142,4.34437,50.848383,4.3467
33,0,12.563145730933236,"24",50.848383,4.3467,50.845686,4.346176
33,0,9.540660614255362,"24",50.845686,4.346176,50.842882,4.350791
33,0,8.430755200911937,"24",50.842882,4.350791,50.841246,4.351814
33,0,7.3428249859313555,"24",50.841246,4.351814,50.841413,4.353383
33,0,7.209700971171928,"24",50.841413,4.353383,50.839898,4.355875
33,0,15.294248559278387,"24",50.839898,4.355875,50.841545,4.358548
33,0,13.501393689894268,"24",50.841545,4.358548,50.838945,4.361604
33,0,15.31290118493655,"24",50.838945,4.361604,50.83615,4.355323
33,1,16.217729138166895,"24",50.842189,4.354148,50.845003,4.351728
33,1,14.46632779309831,"24",50.849372,4.347381,50.851241,4.344952
34,0,7.2719598961861225,"24",50.839664,4.364656,50.840303,4.367119
34,0,20.28008323939998,"24",50.838936,4.372733,50.835925,4.372486
34,0,16.555340669582804,"24",50.835493,4.380861,50.833227,4.385801
34,0,10.042837643036654,"24",50.83088,4.38932,50.828191,4.393776
34,0,16.47586544000371,"24",50.828191,4.393776,50.826393,4.396727
34,0,18.432587534392788,"24",50.826393,4.396727,50.824135,4.400458
34,0,16.995485994039697,"24",50.817395,4.421282,50.816646,4.425399
34,0,16.543712496095456,"24",50.816646,4.425399,50.81597,4.429216
34,1,13.79088068633162,"24",50.818214,4.436513,50.81639,4.434396
34,1,14.315060350579245,"24",50.81639,4.434396,50.816078,4.428918
34,1,12.820584990436949,"24",50.816872,4.424406,50.817791,4.41971
34,1,19.208604789487985,"24",50.817791,4.41971,50.819006,4.415298
34,1,15.63763642848651,"24",50.819006,4.415298,50.821065,4.408234
34,1,15.935985610894603,"24",50.821817,4.40557,50.823982,4.400869
34,1,17.490028490028507,"24",50.823982,4.400869,50.825898,4.397734
34,1,7.985575676466894,"24",50.825898,4.397734,50.828506,4.39335
34,1,11.407154185643645,"24",50.828506,4.39335,50.829963,4.390938
34,1,8.976938338997357,"24",50.829963,4.390938,50.833029,4.386241
34,1,16.278047279271913,"24",50.833029,4.386241,50.835844,4.379697
34,1,21.12828888440668,"24",50.836428,4.370853,50.838181,4.372827
34,1,13.477502707195601,"24",50.838181,4.372827,50.839925,4.369258
34,1,11.028455855694496,"24",50.839925,4.369258,50.840537,4.366324
34,1,11.851362353733533,"24",50.840537,4.366324,50.838892,4.363073
36,0,22.103693766934466,"24",50.842046,4.383774,50.838755,4.385732
36,0,8.240769504549313,"24",50.83435,4.388044,50.830979,4.390583
36,0,17.4613641968205,"24",50.832846,4.401926,50.831532,4.404636
36,0,22.803007241327087,"24",50.831532,4.404636,50.828736,4.407927
36,0,15.185583620038587,"24",50.824949,4.414481,50.827185,4.418216
36,0,14.994982385883,"24",50.827185,4.418216,50.830501,4.418486
36,0,28.247920631454196,"24",50.830501,4.418486,50.833278,4.423319
36,0,16.001274162021268,"24",50.834526,4.427011,50.831884,4.432601
36,0,10.719683932526843,"24",50.831505,4.443601,50.832914,4.446811
36,0,27.326977368445416,"24",50.832914,4.446811,50.831355,4.452487
36,0,19.490321970294247,"24",50.825859,4.457146,50.828371,4.463041
36,0,18.179974121871957,"24",50.828371,4.463041,50.832614,4.463859
36,0,31.83145500420521,"24",50.832614,4.463859,50.836926,4.467474
36,0,19.348074751491055,"24",50.836926,4.467474,50.840858,4.462754
36,0,13.677444126168872,"24",50.840858,4.462754,50.841346,4.459774
36,0,24.308935256013825,"24",50.842247,4.456538,50.842081,4.450887
37,0,19.712664163591537,"24",50.821413,4.341859,50.818572,4.340952
37,0,19.394703374139,"24",50.814015,4.33906,50.809923,4.339828
37,0,6.830543318649049,"24",50.794483,4.362255,50.793728,4.363929
37,0,24.99416937488055,"24",50.792217,4.359036,50.789619,4.359547
37,0,12.224175824175862,"24",50.779458,4.338791,50.776272,4.342435
37,1,23.150299899677687,"24",50.782011,4.341228,50.780305,4.349198
37,1,16.95658430045824,"24",50.78918,4.359647,50.792505,4.359958
37,1,20.100009652820233,"24",50.792505,4.359958,50.793908,4.364326
37,1,9.878829734995486,"24",50.793908,4.364326,50.794411,4.361518
37,1,20.19459150637973,"24",50.804353,4.356523,50.803921,4.349047
37,1,17.39187741743529,"24",50.81049,4.340145,50.814107,4.339161
37,1,9.546507921627475,"24",50.818968,4.341236,50.821665,4.341617
38,0,10.551290812452542,"24",50.845966,4.358089,50.844123,4.359055
38,0,12.410069044879172,"24",50.844123,4.359055,50.842487,4.35897
38,0,9.426168348590446,"24",50.842487,4.35897,50.840303,4.367119
38,0,14.82738697006213,"24",50.839842,4.369371,50.838936,4.372733
38,0,11.855050322192067,"24",50.838936,4.372733,50.835179,4.372173
38,0,25.428109939586548,"24",50.835179,4.372173,50.83294,4.374842
38,0,9.936197581682533,"24",50.83294,4.374842,50.830855,4.373536
38,0,9.853213143355624,"24",50.830855,4.373536,50.828059,4.371676
38,0,11.620713753139215,"24",50.817394,4.366481,50.815338,4.367106
38,0,13.854460036041905,"24",50.815338,4.367106,50.812034,4.367336
38,0,18.722676001692108,"24",50.812034,4.367336,50.811096,4.362452
38,0,13.18470465610596,"24",50.811096,4.362452,50.809738,4.365162
38,0,21.610274397115838,"24",50.803796,4.361786,50.804353,4.356523
38,0,19.641411813130265,"24",50.804353,4.356523,50.803921,4.349047
38,0,19.58746259253426,"24",50.803921,4.349047,50.803083,4.341826
38,1,15.552433498363675,"24",50.811069,4.362608,50.811977,4.367858
38,1,12.376157687155835,"24",50.811977,4.367858,50.81604,4.367006
38,1,19.969013399289324,"24",50.81604,4.367006,50.821452,4.366581
38,1,16.646594992925287,"24",50.821452,4.366581,50.823501,4.367848
38,1,11.485482808162189,"24",50.823501,4.367848,50.825848,4.369774
38,1,18.170463729074473,"24",50.825848,4.369774,50.828284,4.372031
38,1,15.334883656133123,"24",50.828284,4.372031,50.830576,4.373493
38,1,11.785242726635378,"24",50.830576,4.373493,50.833192,4.374799
38,1,16.984858317480462,"24",50.833192,4.374799,50.836428,4.370853
38,1,29.804948401692194,"24",50.836428,4.370853,50.838181,4.372827
38,1,19.631040082477682,"24",50.838181,4.372827,50.839925,4.369258
38,1,7.25741747892187,"24",50.839925,4.369258,50.840537,4.366324
38,1,10.999202279202283,"24",50.840537,4.366324,50.841633,4.364862
38,1,7.0925313773688305,"24",50.842748,4.358813,50.846406,4.357819
39,0,14.499521991626466,"24",50.838006,4.40897,50.836753,4.41154
39,0,15.886878169672896,"24",50.836753,4.41154,50.836257,4.41523
39,0,25.14842634199993,"24",50.836257,4.41523,50.834663,4.421915
39,0,21.442743108004755,"24",50.834663,4.421915,50.835002,4.428247
39,0,11.351737525076377,"24",50.835002,4.428247,50.83142,4.432911
39,0,24.063803251697877,"24",50.83142,4.432911,50.82784,4.438996
39,0,24.898755726135924,"24",50.82784,4.438996,50.827135,4.444942
39,0,25.289036126435793,"24",50.827135,4.444942,50.831131,4.451677
39,0,29.569005971732196,"24",50.831131,4.451677,50.834696,4.456609
39,0,19.4155915957305,"24",50.834696,4.456609,50.838718,4.463999
39,0,12.970094926350251,"24",50.838718,4.463999,50.84135,4.465339
39,0,20.883568320357718,"24",50.84135,4.465339,50.844605,4.465019
39,0,7.700566237698694,"24",50.844605,4.465019,50.844774,4.467008
39,0,26.56848667992047,"24",50.844774,4.467008,50.845317,4.47354
39,0,37.116677556094245,"24",50.845317,4.47354,50.845841,4.479761
39,0,13.987040576531456,"24",50.844993,4.499935,50.842114,4.502611
41,0,18.805333333333333,"24",50.803083,4.341826,50.803912,4.349486
41,0,21.817723525681668,"24",50.803912,4.349486,50.804317,4.354863
41,0,16.34636510500809,"24",50.804785,4.368837,50.802349,4.372922
41,0,12.025892950665131,"24",50.802349,4.372922,50.79958,4.376341
41,0,15.749627024355712,"24",50.801169,4.393449,50.801644,4.39691
41,0,12.471558160194908,"24",50.801644,4.39691,50.804133,4.40026
41,0,14.238697117895626,"24",50.804133,4.40026,50.806255,4.400659
41,0,16.61000641637586,"24",50.809616,4.403442,50.810748,4.407132
41,0,18.25268645908759,"24",50.810748,4.407132,50.810899,4.411502
41,0,17.464455483705194,"24",50.810899,4.411502,50.809495,4.416849
41,0,13.276455294863705,"24",50.809495,4.416849,50.810914,4.418795
42,0,29.991015263117937,"24",50.860156,4.454896,50.856356,4.450188
42,0,14.794952480444364,"24",50.856356,4.450188,50.85284,4.452738
42,0,13.304486556019198,"24",50.854452,4.447756,50.853935,4.44343
42,0,16.132228115260535,"24",50.853935,4.44343,50.854908,4.438909
43,0,30.70856701578261,"24",50.804353,4.356523,50.803921,4.349047
43,0,9.205579021379654,"24",50.803921,4.349047,50.803139,4.342194
43,0,7.485938016984666,"24",50.803139,4.342194,50.800674,4.337416
43,0,20.51212124161312,"24",50.773299,4.335988,50.774094,4.338942
43,0,22.394781125822522,"24",50.774094,4.338942,50.776788,4.33909
43,0,18.51569190490264,"24",50.776788,4.33909,50.77961,4.338295
43,0,27.59160308789672,"24",50.77961,4.338295,50.782011,4.341228
44,0,11.607557309658068,"24",50.838006,4.40897,50.836753,4.41154
44,0,10.34201888969614,"24",50.836753,4.41154,50.836257,4.41523
44,0,14.190073124155816,"24",50.836257,4.41523,50.834663,4.421915
44,0,19.014679839004756,"24",50.83142,4.432911,50.82784,4.438996
44,0,26.674260134294933,"24",50.82784,4.438996,50.827135,4.444942
44,0,30.778444760401875,"24",50.820296,4.476975,50.817458,4.483042
44,0,33.6991457050481,"24",50.825801,4.507531,50.829596,4.513476
45,0,23.677305522540465,"24",50.848138,4.436066,50.850757,4.434245
45,0,13.43429139003607,"24",50.850757,4.434245,50.852876,4.437997
45,0,22.414999787478216,"24",50.855618,4.438981,50.85644,4.431044
45,0,19.115038616940854,"24",50.85644,4.431044,50.855498,4.428174
45,0,17.04374073030572,"24",50.855498,4.428174,50.860617,4.420453
45,0,25.16207619657892,"24",50.860617,4.420453,50.859742,4.416887
45,0,21.14281929640811,"24",50.865035,4.408995,50.86793,4.406426
45,0,35.39572446555821,"24",50.871958,4.40383,50.874341,4.403888
45,0,12.515427573082071,"24",50.879033,4.403878,50.880867,4.403836
45,0,19.783558640847644,"24",50.880867,4.403836,50.880967,4.401719
45,1,15.564763180247157,"24",50.880967,4.401719,50.880816,4.403821
45,1,14.105673942010725,"24",50.877097,4.401905,50.874152,4.403007
45,1,18.778094280245273,"24",50.863443,4.410272,50.861096,4.412542
45,1,11.340354236476784,"24",50.854908,4.438909,50.85249,4.437386
45,1,28.775541676136235,"24",50.85249,4.437386,50.851026,4.434771
45,1,16.040558647875017,"24",50.851026,4.434771,50.84779,4.436351
46,0,12.917905860332743,"24",50.841803,4.286873,50.838026,4.284196
46,0,14.180379320440318,"24",50.83533,4.299476,50.834812,4.306674
46,0,15.686168010595434,"24",50.834812,4.306674,50.835713,4.312224
46,0,21.268278842664415,"24",50.835713,4.312224,50.836115,4.314685
46,0,8.910859888626073,"24",50.844731,4.338892,50.846737,4.343922
46,0,9.205889707794178,"24",50.846737,4.343922,50.849296,4.34871
46,0,11.020677498108514,"24",50.849296,4.34871,50.85242,4.351157
46,0,17.76353379257663,"24",50.85242,4.351157,50.856447,4.353059
46,0,15.898896506506652,"24",50.856447,4.353059,50.859189,4.354777
46,0,10.878471781864286,"24",50.859189,4.354777,50.860782,4.355779
46,1,10.093082526214681,"24",50.863234,4.356932,50.861751,4.356097
46,1,19.11302730352753,"24",50.851799,4.350802,50.850496,4.349922
46,1,12.760772504091651,"24",50.846143,4.342782,50.844911,4.338679
47,0,69.97159778225806,"24",50.888855,4.374708,50.891066,4.380166
47,0,21.42918256875718,"24",50.895756,4.394267,50.899306,4.399017
47,0,15.835118613580857,"24",50.921057,4.4093,50.922736,4.413781
48,0,13.609105475255626,"24",50.844886,4.346148,50.842882,4.350791
48,0,12.07920572193736,"24",50.842882,4.350791,50.840904,4.350565
48,0,10.994842887333778,"24",50.840904,4.350565,50.837424,4.346875
48,0,17.100281229444658,"24",50.837424,4.346875,50.834403,4.343214
48,0,9.273515914855219,"24",50.834403,4.343214,50.836543,4.339457
48,0,11.617153989798148,"24",50.836543,4.339457,50.834096,4.335818
48,0,7.414245591893943,"24",50.834096,4.335818,50.831139,4.333253
48,0,15.52389239621061,"24",50.828579,4.333825,50.824506,4.334729
48,0,18.46003960047323,"24",50.821348,4.334025,50.820882,4.338183
48,0,17.837058559730945,"24",50.820882,4.338183,50.821413,4.341859
48,0,31.288065843621453,"24",50.818572,4.340952,50.816262,4.339974
48,0,11.85009733188565,"24",50.816262,4.339974,50.816234,4.335873
48,0,11.703855184122581,"24",50.816234,4.335873,50.814722,4.332667
48,0,10.902118603991294,"24",50.813742,4.330585,50.810676,4.329038
48,0,17.037850090045346,"24",50.807026,4.32846,50.80432,4.32788
48,0,12.082948543193071,"24",50.80432,4.32788,50.802945,4.330492
48,0,20.88437843438939,"24",50.800733,4.32733,50.805452,4.32734
48,1,43.1027800750684,"24",50.828334,4.334172,50.831684,4.333425
49,0,22.327294141205243,"24",50.836335,4.337833,50.834096,4.335818
49,0,15.129300397452882,"24",50.834096,4.335818,50.831389,4.332229
49,0,19.80770074908154,"24",50.831389,4.332229,50.828952,4.329179
49,0,14.208719834750482,"24",50.828952,4.329179,50.827135,4.327179
49,0,14.314323785520235,"24",50.827135,4.327179,50.824159,4.325394
49,0,22.48871219650717,"24",50.824159,4.325394,50.822171,4.321734
49,0,22.029245177299305,"24",50.823497,4.316113,50.823973,4.310747
49,0,23.18333861884193,"24",50.823973,4.310747,50.827044,4.305009
49,0,10.348268538184506,"24",50.827044,4.305009,50.828949,4.302693
49,0,12.775535649562476,"24",50.828949,4.302693,50.830337,4.301111
49,0,12.43296759870008,"24",50.830337,4.301111,50.832176,4.302036
49,0,15.923111377078744,"24",50.832176,4.302036,50.834812,4.306674
49,0,15.937030413810113,"24",50.839235,4.306881,50.841903,4.303243
49,0,17.988956586349627,"24",50.844272,4.296382,50.847402,4.299103
49,0,19.16510156224905,"24",50.847402,4.299103,50.851655,4.300702
49,0,27.329138646862738,"24",50.856901,4.3094,50.858682,4.311784
49,0,17.82964506661137,"24",50.858682,4.311784,50.861273,4.315886
49,0,34.15350009451212,"24",50.861842,4.322192,50.862688,4.326239
49,0,19.4794529291688,"24",50.862688,4.326239,50.863005,4.330789
49,1,26.724030347020857,"24",50.863301,4.330614,50.862752,4.325697
49,1,14.997109947643974,"24",50.861354,4.316156,50.858628,4.311245
49,1,14.036579278684558,"24",50.858628,4.311245,50.856955,4.308918
49,1,17.17839055310659,"24",50.856955,4.308918,50.854993,4.306065
49,1,32.003932216111124,"24",50.854993,4.306065,50.851754,4.30046
49,1,19.45910950661043,"24",50.851754,4.30046,50.846278,4.298367
49,1,27.80462768127261,"24",50.846278,4.298367,50.843418,4.295787
49,1,14.607294325540073,"24",50.843418,4.295787,50.843475,4.300486
49,1,15.112575209357255,"24",50.843475,4.300486,50.841454,4.303457
49,1,16.826108902561774,"24",50.841454,4.303457,50.839594,4.3061
49,1,16.144147510210534,"24",50.839594,4.3061,50.838895,4.309863
49,1,16.832970178926455,"24",50.838895,4.309863,50.83628,4.311485
49,1,13.878040128741702,"24",50.83628,4.311485,50.834614,4.305255
49,1,9.548054864163536,"24",50.834614,4.305255,50.83303,4.302815
49,1,13.861181132560299,"24",50.829745,4.300692,50.828805,4.303346
49,1,12.509176412181112,"24",50.828805,4.303346,50.826586,4.304877
49,1,18.591985368561982,"24",50.823274,4.316581,50.822306,4.322642
49,1,12.866523454750265,"24",50.822306,4.322642,50.824878,4.32633
49,1,31.035141327298668,"24",50.824878,4.32633,50.82727,4.327492
49,1,31.19952149762923,"24",50.82727,4.327492,50.830004,4.330725
49,1,13.83936437267749,"24",50.830004,4.330725,50.831686,4.332853
49,1,15.425456550584626,"24",50.831686,4.332853,50.834213,4.336102
49,1,13.311587738856323,"24",50.834213,4.336102,50.836874,4.337165
50,0,18.254348749076158,"24",50.836335,4.337833,50.834096,4.335818
50,0,22.706444526401867,"24",50.834096,4.335818,50.831389,4.332229
50,0,15.414009459763847,"24",50.812101,4.318835,50.809901,4.317548
50,0,23.19361277040413,"24",50.809901,4.317548,50.806398,4.314093
50,0,21.561972924032073,"24",50.806398,4.314093,50.802176,4.316292
50,0,16.035047956696523,"24",50.796599,4.309433,50.794791,4.306641
50,0,17.06425929975815,"24",50.794791,4.306641,50.789905,4.29845
50,0,21.145185882304673,"24",50.789905,4.29845,50.786901,4.296668
50,0,22.546502817070262,"24",50.786901,4.296668,50.783959,4.292447
50,0,43.316109745565605,"24",50.783959,4.292447,50.781484,4.289118
50,1,22.043690501776116,"24",50.765858,4.273708,50.767019,4.274953
50,1,22.24355256234874,"24",50.767019,4.274953,50.771319,4.279084
50,1,15.978768699654792,"24",50.779577,4.286314,50.781385,4.289019
50,1,20.440337759443075,"24",50.786442,4.29613,50.790337,4.299527
50,1,15.150465882800374,"24",50.790337,4.299527,50.794746,4.306627
50,1,12.10205908683973,"24",50.794746,4.306627,50.796824,4.309901
50,1,19.633620175919525,"24",50.811535,4.318751,50.817464,4.320483
50,1,22.661415626779885,"24",50.817464,4.320483,50.822306,4.322642
50,1,33.32933491686458,"24",50.824878,4.32633,50.82727,4.327492
51,0,51.318198425196854,"24",50.893462,4.332132,50.890647,4.330038
51,0,16.054936185987394,"24",50.890647,4.330038,50.889039,4.334672
51,0,42.79278053884385,"24",50.889039,4.334672,50.886036,4.333523
51,0,14.86607755772467,"24",50.886036,4.333523,50.882189,4.335515
51,0,23.798446239222514,"24",50.882189,4.335515,50.879699,4.334494
51,0,22.704880521361343,"24",50.87764,4.332876,50.874163,4.333773
51,0,24.67917859932309,"24",50.874163,4.333773,50.870424,4.334721
51,0,20.322926926149485,"24",50.870424,4.334721,50.867465,4.33608
51,0,14.373073537303506,"24",50.867465,4.33608,50.865946,4.338822
51,0,22.886590855690827,"24",50.865946,4.338822,50.861254,4.3383
51,0,16.76546781140042,"24",50.861254,4.3383,50.860212,4.340871
51,0,14.198770649253404,"24",50.860212,4.340871,50.858981,4.344891
51,0,14.863620158719613,"24",50.858981,4.344891,50.857525,4.34867
51,0,18.21918934630972,"24",50.857525,4.34867,50.855619,4.346114
51,0,15.304683534452028,"24",50.855619,4.346114,50.853685,4.341809
51,0,19.54148768788918,"24",50.853685,4.341809,50.850353,4.338531
51,0,16.385360335821968,"24",50.850353,4.338531,50.847602,4.337914
51,0,15.269763822183894,"24",50.847602,4.337914,50.844281,4.339209
51,0,21.48103107461363,"24",50.844281,4.339209,50.840048,4.340684
51,0,14.392787835529289,"24",50.840048,4.340684,50.836353,4.338259
51,0,20.80564105743271,"24",50.836353,4.338259,50.832547,4.342972
51,0,20.435628229763026,"24",50.832547,4.342972,50.829721,4.346537
51,0,26.753644315564465,"24",50.829721,4.346537,50.825702,4.34549
51,0,20.511187947504137,"24",50.825702,4.34549,50.82109,4.343888
51,0,20.469742527339047,"24",50.82109,4.343888,50.817656,4.34616
51,0,14.258262275817753,"24",50.817656,4.34616,50.812915,4.34744
51,0,21.438349969362303,"24",50.812915,4.34744,50.809808,4.345455
51,0,21.394047316541133,"24",50.809808,4.345455,50.80664,4.343477
51,0,12.36432052960328,"24",50.80664,4.343477,50.803308,4.341358
51,0,14.76691073872839,"24",50.803308,4.341358,50.800544,4.33711
51,0,11.575611954984979,"24",50.800544,4.33711,50.798185,4.336239
51,0,21.401435467564006,"24",50.798185,4.336239,50.794352,4.334285
51,0,17.540016410058335,"24",50.794352,4.334285,50.791821,4.332703
51,0,21.499023465967095,"24",50.791821,4.332703,50.788856,4.333542
51,0,14.1026757657515,"24",50.788856,4.333542,50.786916,4.329639
51,0,34.79693346718977,"24",50.786916,4.329639,50.784264,4.327968
51,0,12.036524547321736,"24",50.784264,4.327968,50.780214,4.325869
51,1,22.279433828110328,"24",50.781131,4.326095,50.784768,4.328336
51,1,16.721030260902886,"24",50.784768,4.328336,50.787123,4.329824
51,1,14.173048512023882,"24",50.787123,4.329824,50.78894,4.334006
51,1,13.01934270213496,"24",50.78894,4.334006,50.791224,4.332898
51,1,18.462797513579435,"24",50.797648,4.336207,50.799531,4.336466
51,1,10.078764144183166,"24",50.799531,4.336466,50.800687,4.337586
51,1,7.458083788839054,"24",50.800687,4.337586,50.803658,4.341653
51,1,18.30774627301958,"24",50.803658,4.341653,50.807578,4.344131
51,1,14.90442413546304,"24",50.807578,4.344131,50.810843,4.346215
51,1,10.548975169829827,"24",50.810843,4.346215,50.814348,4.34751
51,1,13.495677380178579,"24",50.814348,4.34751,50.818079,4.346047
51,1,12.13313496428231,"24",50.818079,4.346047,50.822303,4.343561
51,1,26.05937209557824,"24",50.822303,4.343561,50.826043,4.345887
51,1,10.777501131526853,"24",50.836586,4.337506,50.840381,4.340599
51,1,34.79398736197089,"24",50.845369,4.338892,50.847997,4.33778
51,1,15.587529399703655,"24",50.847997,4.33778,50.850667,4.338989
51,1,16.297928873570434,"24",50.850667,4.338989,50.853991,4.342195
51,1,14.239235570571497,"24",50.853991,4.342195,50.855491,4.346631
51,1,18.175848877212324,"24",50.855491,4.346631,50.857741,4.348783
51,1,42.63969363331738,"24",50.857741,4.348783,50.859349,4.344522
51,1,17.518059502315744,"24",50.859349,4.344522,50.860418,4.340473
51,1,8.738602976222024,"24",50.860418,4.340473,50.861667,4.338228
51,1,12.935564564600554,"24",50.861667,4.338228,50.866207,4.338439
51,1,13.052507122099238,"24",50.866207,4.338439,50.867743,4.335639
51,1,20.122911714654194,"24",50.867743,4.335639,50.87088,4.334657
51,1,13.71884204918766,"24",50.877973,4.332833,50.879195,4.333969
51,1,24.233675213675184,"24",50.886216,4.333964,50.889219,4.334089
51,1,26.31731325998842,"24",50.890881,4.330308,50.893809,4.33186
53,0,13.328902997871662,"24",50.83767,4.285347,50.837586,4.287789
53,0,21.08669833729216,"24",50.837586,4.287789,50.837374,4.290288
53,0,20.261475746563445,"24",50.839247,4.296546,50.842438,4.2962
53,0,18.467668565928182,"24",50.842438,4.2962,50.847402,4.299103
53,0,14.557833258055977,"24",50.856901,4.3094,50.858682,4.311784
53,0,30.4160621433101,"24",50.858682,4.311784,50.862379,4.316595
53,0,11.793717234431844,"24",50.862379,4.316595,50.864789,4.318851
53,0,27.90923427138666,"24",50.868071,4.321206,50.869995,4.322582
53,0,8.67739292282091,"24",50.869995,4.322582,50.871156,4.323703
53,0,15.206581668879064,"24",50.871156,4.323703,50.872802,4.328702
53,0,10.448787643304366,"24",50.876904,4.342176,50.877635,4.347781
53,0,12.231870768154334,"24",50.877635,4.347781,50.879738,4.347908
53,0,8.423862871241269,"24",50.879738,4.347908,50.881167,4.348134
53,0,18.371039334437107,"24",50.881167,4.348134,50.881483,4.354458
53,0,18.01817736939577,"24",50.895678,4.357282,50.89584,4.362783
53,0,14.504518908710702,"24",50.89584,4.362783,50.895768,4.365589
53,0,14.687259513999267,"24",50.894356,4.382654,50.895751,4.388617
53,0,21.067305389221556,"24",50.895751,4.388617,50.899893,4.385399
53,0,30.995390519178386,"24",50.899893,4.385399,50.903066,4.386538
53,0,24.533640648354012,"24",50.903066,4.386538,50.908225,4.389668
53,1,26.0704651348287,"24",50.908225,4.389668,50.907492,4.388708
53,1,16.797987093465537,"24",50.907492,4.388708,50.90383,4.386737
53,1,25.17064307871712,"24",50.90383,4.386737,50.900012,4.385067
53,1,18.432262278568402,"24",50.900012,4.385067,50.895182,4.387459
53,1,17.94820463495594,"24",50.895182,4.387459,50.894607,4.382569
53,1,8.982722180166538,"24",50.894607,4.382569,50.894778,4.380678
53,1,24.553205998212473,"24",50.894778,4.380678,50.896595,4.376599
53,1,10.962565192196239,"24",50.897377,4.358959,50.895129,4.357751
53,1,9.42386495449716,"24",50.879855,4.347609,50.877652,4.347042
53,1,9.200678499303553,"24",50.877652,4.347042,50.876959,4.342083
53,1,9.247584507895484,"24",50.874395,4.332338,50.873068,4.328469
53,1,17.22315671432572,"24",50.869429,4.321787,50.866902,4.320028
53,1,19.27925422657611,"24",50.864744,4.318411,50.862217,4.315956
53,1,20.047367409986666,"24",50.862217,4.315956,50.858628,4.311245
53,1,17.95117894001792,"24",50.858628,4.311245,50.856955,4.308918
53,1,25.145514790311104,"24",50.851754,4.30046,50.846278,4.298367
53,1,21.94659697334858,"24",50.846278,4.298367,50.843418,4.295787
53,1,22.87312065608387,"24",50.843418,4.295787,50.83809,4.295876
54,0,29.81985116337488,"24",50.841848,4.364842,50.840654,4.364805
54,0,8.537479666611915,"24",50.840654,4.364805,50.837543,4.362009
